Site ID,Soil Texture,Porosity (%),Permeability (cm/hr),Soil Depth (m),Organic Matter (%),Soil Temp (°C),Mineral Composition,Slope (%),Vegetation Cover (%),Land Use,Annual Precipitation (mm),Hydraulic Conductivity (m/day),Capillary Rise (m),Groundwater Extraction (m³/day),Distance to Surface Water (m),Aquifer Thickness (m),Groundwater Level (m)
1,Sandy Loam,45,5.2,10,2.5,18,Quartz Feldspar,2,70,Agricultural,1200,10,0.3,100,500,30,3.5
2,Clay Loam,35,0.8,15,4.0,20,Kaolinite Illite,1,80,Urban,800,1.2,1.0,200,200,50,5.0
3,Silty Clay,40,0.5,8,3.2,22,Montmorillonite Quartz,5,60,Forest,1500,0.8,0.5,50,1000,20,4.0
4,Loam,42,3.0,12,3.5,19,Illite Quartz,3,50,Mixed,1100,5.0,0.7,150,300,40,2.8
5,Sandy,50,8.0,20,1.0,21,Quartz Feldspar,1,90,Agricultural,900,15,0.2,80,400,25,6.0
6,Silty Loam,38,2.5,14,2.8,18,Feldspar Kaolinite,4,55,Urban,950,4.0,0.6,120,600,35,3.2
7,Clay,30,0.3,18,5.0,17,Illite Montmorillonite,6,40,Agricultural,1300,0.5,1.2,250,150,45,5.5
8,Sandy Clay Loam,37,1.5,11,2.0,20,Quartz Illite,2,65,Forest,1400,3.5,0.4,70,800,28,4.8
9,Loamy Sand,48,6.0,9,1.5,22,Quartz Feldspar,3,75,Agricultural,1000,12,0.3,90,450,32,3.9
10,Sandy Loam,45,5.0,13,2.3,21,Feldspar Quartz,1,70,Urban,1050,9.5,0.4,130,350,37,4.1
11,Clay Loam,36,0.7,16,4.1,19,Kaolinite Illite,5,80,Forest,1250,1.1,1.1,210,250,52,5.3
12,Silty Clay,39,0.6,10,3.4,18,Montmorillonite Feldspar,4,55,Agricultural,1350,0.9,0.6,60,700,26,4.5
13,Loam,43,3.1,12,3.6,20,Illite Quartz,2,60,Mixed,1150,5.1,0.8,160,320,42,3.0
14,Sandy,51,8.5,22,1.1,23,Quartz Feldspar,1,85,Agricultural,850,16,0.2,90,500,24,6.5
15,Silty Loam,37,2.4,13,3.0,19,Feldspar Kaolinite,3,50,Urban,980,3.9,0.5,140,550,33,3.3
16,Clay,31,0.2,19,5.2,18,Illite Montmorillonite,6,35,Agricultural,1280,0.4,1.3,260,100,47,5.7
